v2
/home/dmelton/Projects/config-system/resources/temp
Scanning 595 packages...
"bind9-libs:amd64" -> "bind9-libs"
"dconf-gsettings-backend:amd64" -> "dconf-gsettings-backend"
"gcc-10-base:amd64" -> "gcc-10-base"
"gir1.2-glib-2.0:amd64" -> "gir1.2-glib-2.0"
"glib-networking:amd64" -> "glib-networking"
"libaccountsservice0:amd64" -> "libaccountsservice0"
"libacl1:amd64" -> "libacl1"
"libaio1:amd64" -> "libaio1"
"libapparmor1:amd64" -> "libapparmor1"
"libappstream4:amd64" -> "libappstream4"
"libapt-pkg6.0:amd64" -> "libapt-pkg6.0"
"libarchive13:amd64" -> "libarchive13"
"libargon2-1:amd64" -> "libargon2-1"
"libasn1-8-heimdal:amd64" -> "libasn1-8-heimdal"
"libasound2:amd64" -> "libasound2"
"libassuan0:amd64" -> "libassuan0"
"libatasmart4:amd64" -> "libatasmart4"
"libatm1:amd64" -> "libatm1"
"libattr1:amd64" -> "libattr1"
"libaudit1:amd64" -> "libaudit1"
"libblkid1:amd64" -> "libblkid1"
"libblockdev-crypto2:amd64" -> "libblockdev-crypto2"
"libblockdev-fs2:amd64" -> "libblockdev-fs2"
"libblockdev-loop2:amd64" -> "libblockdev-loop2"
"libblockdev-part-err2:amd64" -> "libblockdev-part-err2"
"libblockdev-part2:amd64" -> "libblockdev-part2"
"libblockdev-swap2:amd64" -> "libblockdev-swap2"
"libblockdev-utils2:amd64" -> "libblockdev-utils2"
"libblockdev2:amd64" -> "libblockdev2"
"libbrotli1:amd64" -> "libbrotli1"
"libbsd0:amd64" -> "libbsd0"
"libbz2-1.0:amd64" -> "libbz2-1.0"
"libc6:amd64" -> "libc6"
"libcanberra0:amd64" -> "libcanberra0"
"libcap-ng0:amd64" -> "libcap-ng0"
"libcap2:amd64" -> "libcap2"
"libcbor0.6:amd64" -> "libcbor0.6"
"libcom-err2:amd64" -> "libcom-err2"
"libcrypt1:amd64" -> "libcrypt1"
"libcryptsetup12:amd64" -> "libcryptsetup12"
"libcurl3-gnutls:amd64" -> "libcurl3-gnutls"
"libcurl4:amd64" -> "libcurl4"
"libdb5.3:amd64" -> "libdb5.3"
"libdbus-1-3:amd64" -> "libdbus-1-3"
"libdbus-glib-1-2:amd64" -> "libdbus-glib-1-2"
"libdconf1:amd64" -> "libdconf1"
"libdebconfclient0:amd64" -> "libdebconfclient0"
"libdevmapper-event1.02.1:amd64" -> "libdevmapper-event1.02.1"
"libdevmapper1.02.1:amd64" -> "libdevmapper1.02.1"
"libdrm2:amd64" -> "libdrm2"
"libeatmydata1:amd64" -> "libeatmydata1"
"libedit2:amd64" -> "libedit2"
"libefiboot1:amd64" -> "libefiboot1"
"libefivar1:amd64" -> "libefivar1"
"libelf1:amd64" -> "libelf1"
"libestr0:amd64" -> "libestr0"
"libevdev2:amd64" -> "libevdev2"
"libevent-2.1-7:amd64" -> "libevent-2.1-7"
"libexpat1:amd64" -> "libexpat1"
"libext2fs2:amd64" -> "libext2fs2"
"libfastjson4:amd64" -> "libfastjson4"
"libfdisk1:amd64" -> "libfdisk1"
"libffi7:amd64" -> "libffi7"
"libfido2-1:amd64" -> "libfido2-1"
"libfl2:amd64" -> "libfl2"
"libfreetype6:amd64" -> "libfreetype6"
"libfribidi0:amd64" -> "libfribidi0"
"libfuse2:amd64" -> "libfuse2"
"libfwupd2:amd64" -> "libfwupd2"
"libfwupdplugin1:amd64" -> "libfwupdplugin1"
"libgcab-1.0-0:amd64" -> "libgcab-1.0-0"
"libgcc-s1:amd64" -> "libgcc-s1"
"libgcrypt20:amd64" -> "libgcrypt20"
"libgdbm-compat4:amd64" -> "libgdbm-compat4"
"libgdbm6:amd64" -> "libgdbm6"
"libgirepository-1.0-1:amd64" -> "libgirepository-1.0-1"
"libglib2.0-0:amd64" -> "libglib2.0-0"
"libgmp10:amd64" -> "libgmp10"
